b'RT Vice President of India the ruling party\xe2\x80\x99s nominee name is on Saturday BJP parliamentary board to meet Name will Su\xe2\x80\xa6',b'RT _ka_Sharma #HamaraAppNaMoApp PM addresses the closing ceremony of the Centenary celebrations of the Bihar Legislative Assembly ht\xe2\x80\xa6',"b""RT _ka_Sharma #HamaraAppNaMoApp Swachhta drive at PM Modi's office helped earn 62 crores! https://t.co/1iqp6WDkjS via NaMo App htt\xe2\x80\xa6""","b'RT ""I be ghetto boy I be sinner Fear nobody only Jehovah And I thank God I dey go far Usain Bolt modi aleba ah"" Asake \xe2\x9c\xa8\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x94\xa5'","b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/\xe2\x80\xa6""",b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT You know how Modi Shah supported by Fadnavis had their revenge? They dragged Uddhav Thackeray from CM chair in a humiliatin\xe2\x80\xa6',"b""Modi ji has given canines like extinct sabre tooth tiger to the Lions People who can't lea https://t.co/JJmYTROjb3""",b'RT The reality of New India in CM Modi\xe2\x80\x99s words #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\xae\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\x94\xe0\xa4\xb0_\xe0\xa4\xae\xe0\xa4\xb9\xe0\xa4\x82\xe0\xa4\x97\xe0\xa4\xbe https://t.co/iOZeUuudMw',b'RT Once the rupee keeps falling the economic powers of the world take full advantage of it\xe2\x80\x9d Modi himself said. Today the c\xe2\x80\xa6'

b'A lot of actors have lost their goodwill and we get to see their true side through the Modi period S https://t.co/ijFKXu19vA',b'https://t.co/1yvgf9Lgos',"b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/o\xe2\x80\xa6""",b'RT [NEW] boycotting the 2023 ICC World Cup will end Modi and save Muslims in India and Kashmir. Watch new \xe2\x80\xa6',"b""Modi ji has given canines like extinct sabre tooth tiger to the Lions People who can't leave legacies leave behin https://t.co/h5kOeOSLEN""","b'RT #JoharModiJi ""Love for PM Modi in Deoghar Jharkhand"" via NaMo App https://t.co/PseeYb26qw'","b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/o\xe2\x80\xa6""",b'Benifit of modi gov Scheme Cooking gas 1100 Inflation at a new heigh Corruption at new dimention',"b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/mj17wO\xe2\x80\xa6""",b'Global crude rates high.. Isme Modi ji ho ya koi aur... Kya fark padega? Taxation is still the same... https://t.co/49hD2HQQb0'

"b'RT ""I be ghetto boy I be sinner Fear nobody only Jehovah And I thank God I dey go far Usain Bolt modi aleba ah"" Asake \xe2\x9c\xa8\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x94\xa5'",b'RT On 5th July herself tweeted #AshokStambh similar to one inaugurated by PM Modi And 7 days later outraging\xe2\x80\xa6',b'RT _tyaagii #\xe0\xa4\x85\xe0\xa4\xb6\xe0\xa5\x8b\xe0\xa4\x95_\xe0\xa4\xb8\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\x82\xe0\xa4\xad_\xe0\xa4\xae\xe0\xa4\xa4_\xe0\xa4\xac\xe0\xa4\xa6\xe0\xa4\xb2 Badla kaha hai bhai ab wo Sher (Lion hai to hamesha muh band thodi rakhega former muted PM ki tarha\xf0\x9f\x98\x82\xf0\x9f\x98\x82He\xe2\x80\xa6',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT PM Modi in Deoghar PM Modi inaugurates new In Patient Department and Operation Theatre at AIIMS Deoghar https://t.co/6tNId\xe2\x80\xa6',b'A lot of actors have lost their goodwill and we get to see their true side through the Modi period S https://t.co/ijFKXu19vA',b'https://t.co/1yvgf9Lgos',"b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/o\xe2\x80\xa6""",b'RT [NEW] boycotting the 2023 ICC World Cup will end Modi and save Muslims in India and Kashmir. Watch new \xe2\x80\xa6',"b""Modi ji has given canines like extinct sabre tooth tiger to the Lions People who can't leave legacies leave behin https://t.co/h5kOeOSLEN"""

"b""Modi single party to take decision anything to control but he wouldn't ,Modi not DOER ,MODI=IDOM idio https://t.co/ymNPNbZASk""",b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'Rajapashe &amp his party SLPP are socialists they will never like Fascist Hindutva Modi. Yes https://t.co/Qo6iC9Ek3z',b'RT PM Modi is speaking at centenary celebrations of Bihar Legislative Assembly https://t.co/yaK5Aq88IP',"b'RT ""I be ghetto boy I be sinner Fear nobody only Jehovah And I thank God I dey go far Usain Bolt modi aleba ah"" Asake \xe2\x9c\xa8\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x94\xa5'",b'RT On 5th July herself tweeted #AshokStambh similar to one inaugurated by PM Modi And 7 days later outraging\xe2\x80\xa6',b'RT _tyaagii #\xe0\xa4\x85\xe0\xa4\xb6\xe0\xa5\x8b\xe0\xa4\x95_\xe0\xa4\xb8\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\x82\xe0\xa4\xad_\xe0\xa4\xae\xe0\xa4\xa4_\xe0\xa4\xac\xe0\xa4\xa6\xe0\xa4\xb2 Badla kaha hai bhai ab wo Sher (Lion hai to hamesha muh band thodi rakhega former muted PM ki tarha\xf0\x9f\x98\x82\xf0\x9f\x98\x82He\xe2\x80\xa6',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT PM Modi in Deoghar PM Modi inaugurates new In Patient Department and Operation Theatre at AIIMS Deoghar https://t.co/6tNId\xe2\x80\xa6'

"b""'s account has been withheld in India in response to a legal demand Learn more.""",b'Narendra Modi as PM has turned out to be a bigger disaster than what Even Dr Manmohan Singh would have imagined.. https://t.co/7jqqMuuy7x',b'#NEETUG2022 #NEETUGChaloMODIJIAwas #neetug2022postpone #neet Its a new practice by Modi government is to create a https://t.co/oC0XGy5o5W',b'RT _DINI \xe2\x80\xa6',b'RT It\xe2\x80\x99s actually kind of strange that nobody from Mohammed Zubair\xe2\x80\x99s family . Father Mother or nobody has come forward in the\xe2\x80\xa6',"b""Modi single party to take decision anything to control but he wouldn't ,Modi not DOER ,MODI=IDOM idio https://t.co/ymNPNbZASk""",b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'Rajapashe &amp his party SLPP are socialists they will never like Fascist Hindutva Modi. Yes https://t.co/Qo6iC9Ek3z',b'RT PM Modi is speaking at centenary celebrations of Bihar Legislative Assembly https://t.co/yaK5Aq88IP'

b'It\xe2\x80\x99s actually kind of strange that nobody from Mohammed Zubair\xe2\x80\x99s family . Father Mother or nobody has come forwar https://t.co/gvH1BjJMZ9',b'Arfa is angry because Modi \xe2\x80\x98unveiled Hijab of lions in the new national emblem!',"b""Weak Gandhi Physically and mentally Now we're Modi followers For on slap we return with multiple. https://t.co/pZTsJd9Azv""",b'RT _Dixit Since they cannot vote they do not matter for Modi ji Case closed.',"b""'s account has been withheld in India in response to a legal demand Learn more.""",b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'RT _d_h_nair Now Modi government has no data on child labour! That is the tweet',b'RT Prime Minister Narendra Modi called on President Ram Nath Kovind at Rashtrapati Bhavan today https://t.co/BYI836lpAw',b'RT Remember it was Janab Modi who cried for Shaheed Tabrej in the Parliament No other PM could do it #ModiHaiToMominHai https\xe2\x80\xa6',b'Narendra Modi as PM has turned out to be a bigger disaster than what Even Dr Manmohan Singh would have imagined.. https://t.co/7jqqMuuy7x'

b'It\xe2\x80\x99s actually kind of strange that nobody from Mohammed Zubair\xe2\x80\x99s family . Father Mother or nobody has come forwar https://t.co/gvH1BjJMZ9',b'Arfa is angry because Modi \xe2\x80\x98unveiled Hijab of lions in the new national emblem!',"b""Weak Gandhi Physically and mentally Now we're Modi followers For on slap we return with multiple. https://t.co/pZTsJd9Azv""",b'RT _Dixit Since they cannot vote they do not matter for Modi ji Case closed.',"b""'s account has been withheld in India in response to a legal demand Learn more.""",b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'RT _d_h_nair Now Modi government has no data on child labour! That is the tweet',b'RT Prime Minister Narendra Modi called on President Ram Nath Kovind at Rashtrapati Bhavan today https://t.co/BYI836lpAw',b'RT Remember it was Janab Modi who cried for Shaheed Tabrej in the Parliament No other PM could do it #ModiHaiToMominHai https\xe2\x80\xa6',b'Narendra Modi as PM has turned out to be a bigger disaster than what Even Dr Manmohan Singh would have imagined.. https://t.co/7jqqMuuy7x'

b'RT Have you ever had a conversation that started out a two-way street and ended up on one way? #Keeptheconversationgoing #\xe2\x80\xa6',b'RT Have you ever had a conversation that started out a two-way street and ended up on one way? #Keeptheconversationgoing #\xe2\x80\xa6',"b'Opinion Because even with all of the advances of the #metoo movement that had women fighting back against wealthy, https://t.co/MLJY0OnaQF'",b'RT NEW Years after #metoo and #churchtoo we still can\xe2\x80\x99t get the conversation about abuse right We get into it here ht\xe2\x80\xa6',b'A new version of #MeToo this time about abortion Hopefully the media will lay off the victim shaming.',b'Former VSAC Council member returns to the stage in Melbourne in #UnsolicitedMale from 26 July-7 Augu https://t.co/MpBdzLGliX',b'NEW Years after #metoo and #churchtoo we still can\xe2\x80\x99t get the conversation about abuse right We get into it here: https://t.co/uBFnxWvEsf',b'Drug cartel gangs threatened to kill the people &amp to tear up cars of the people from Hopebridge Autism Th https://t.co/dHTQ2wf0x1',"b'PASTOR Jessie ""I\'ve never heard of the Apostolic creed That\'s not a Christian thing Peterson? Jessie ""The Civil R https://t.co/4Sa6dafO5u'",b'J6 hearings are turbocharging KKK Act cases against violent extremists https://t.co/25yjFFQhrb #democracy #metoo #maga #america #racist',b'RT _Pogrund EXCLUSIVE Boris Johnson lobbied for a public role for a young woman who says he abused his power to have a sexual rel\xe2\x80\xa6',b'RT _chu In 2000 a professor raped me My rape is now older than I was (I\xe2\x80\x99m still not as old as he was. The mor\xe2\x80\xa6',"b""_telari They seem to be a johnny supporter but they used the tag 'mepoo which is s https://t.co/gYxqqD4lIJ""",b'heard in the court because (aside from having diff rules) her witness t https://t.co/LVVU90WcZR',b'RT _RWRS Roman Polanski has sued us to shut down the website https://t.co/6CzPxwobJl But a judge in Israel ruled 12/13 that the p\xe2\x80\xa6',"b""I believe it has more to do with interrupting their feminazi #metoo narrative It's https://t.co/2TmV8rk2VZ""","b""Yep let's move on from all those males who abused those kids #GhislaineMaxwellClientList https://t.co/98razsxseS""","b""If you've ever said anything critical about Nina Jankowicz the Biden Ministry of Truth czar she probably blocked https://t.co/0UHC5iQwH3""",b'RT _chu In 2000 a professor raped me My rape is now older than I was (I\xe2\x80\x99m still not as old as he was. The mor\xe2\x80\xa6',"b""RT _9 The propaganda being pushed by this Metoo movement isn't accidental somebody is delibera\xe2\x80\xa6""",b'RT Americans beginning to correlate extreme weather with a climate crises but purse strings are still tight https://t.co/WMBIZv\xe2\x80\xa6',b'Arizona Dems help Trump-backed election denier Kari Lake report https://t.co/ggyHnuHst8 #MIDTERMS #elections #metoo #maga #politics',"b""RT As you might've deduced I am W2 in the thread that the brilliant has posted Do read if you are interested\xe2\x80\xa6""",b'RT _chu I didn\xe2\x80\x99t ask anyone to sign this \xe2\x80\x9copen letter. The only career I\xe2\x80\x99m willing to jeopardize is my own But if you want to s\xe2\x80\xa6',b'[TW Rape #MeToo]Apologize That\xe2\x80\x99s a joke? This 10yo girl rape victim was dehumanized retraumatized and further tra https://t.co/x9eUiJ3XDJ',b'RT We fought for their happily ever after not some horrible #MeToo moment!#NeverMovingOn #StillSidlotte #ForeverSidney #Impossib\xe2\x80\xa6',"b""RT Why Sanghi took so much time to clear SSR's name from those fake MeToo allegations ? \xe2\x80\xa6""","b""Beyonc Allegedly Executing #MeToo Checks on 'Renaissance Collaborators EBONY https://t.co/bJDK6ntBSu""",b'This kind of stuff makes #HR people (men AND WOMEN not want to hire women at all. #MeToo #SexualHarassment https://t.co/DT8pgWmTCO',"b""RT As you might've deduced I am W2 in the thread that the brilliant has posted Do read if you are interested\xe2\x80\xa6"""

"b""RT Modi government's doom of 7 rising inflation rising unemployment and falling Rupee. Rupee has depreciated by 7 in the l\xe2\x80\xa6""",b'RT The way Yashwant Sinha is campaigning for president election and promising to roll back almost every decision of Modi g\xe2\x80\xa6',b'RT When Kk uncle told Shruti Modi that he wanted to come &amp meet SSR then she informed about it to Rhea Why If she was\xe2\x80\xa6',"b""RT Why Rhea didn't allow a father to meet his son Why she asked Shruti Modi to ignore Kk uncle's messages ? \xe2\x80\xa6""",b'https://t.co/93KG2iyk86',b'RT _ujval This is from THE STATE EMBLEM OF INDIA (PROHIBITION OF IMPROPER USE ACT 2005 Emblem cannot vary from this design.\xe2\x80\xa6',b'RT Modi ji Coal Crisis created by you is benefiting your friend ? #KCRQuestionsModi https://t.co/sfVhKjunMZ',"b""RT _Miind Modi ji can do Pooja by Hindu rituals in new Parliament building of Secular India but few Muslims can't offer Namaz in L\xe2\x80\xa6""",b'RT At a time when the NDA led by PM Modi has announced Smt Draupadi Murmu a woman from Adivasi samaj as it\xe2\x80\x99s nominee for\xe2\x80\xa6',b'Modi govt gave first priority to security in foreign policy \xe2\x81\xa6 Ji via NaMo App https://t.co/gViWkVaNZ9',b'RT _Ramesh All words used by the Opposition to describe the reality of Modi Sarkar now to be considered \xe2\x80\x98unparliamentary\xe2\x80\x99 What nex\xe2\x80\xa6',b'RT Felt privileged to have met Sri ji today at his office in Central BJP Office New Delhi \xe2\x80\xa6',b'UP PM Modi to inaugurate 296-km-long Bundelkhand expressway on July 16 https://t.co/YW6AfBYN8t via NaMo App https://t.co/2fduCaKq9J',b'RT Modi ji can do Pooja by Hindu rituals in New Parliament building of Secular India which is built with public money but fe\xe2\x80\xa6',"b""RT _Kr_Shahi _Ramesh You can't blame Modi ji for everything Sir. He knows his capabilities this is the obvious reason that\xe2\x80\xa6""",b'RT Some people were uncertain when Janab Modi appointed Janab Khattar as CM of Haryana This proved to be one of those classic\xe2\x80\xa6',b'RT _News Prime Minister Narendra Modi will join US President Joe Biden Israeli PM Yair Lapid and UAE President Mohammed bin Zayed Al\xe2\x80\xa6',b'RT Since 2001 Ji\xe2\x80\x99s visionary ideas laid the foundation for creating the world-class infrastructure in Gujarat. B\xe2\x80\xa6',b'RT The way Yashwant Sinha is campaigning for president election and promising to roll back almost every decision of Modi g\xe2\x80\xa6',b'modi show',"b'RT ""Speaking the truth will henceforth be considered UNPARLIAMENTARY"" Darpok Modi https://t.co/yc30PtLIKu'","b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/mj17wO\xe2\x80\xa6""",b'RT Every next day we wake to the news \xe2\x80\x98India slipped in the rank\xe2\x80\x99 This has become the morning news in #ModiRegime . The a\xe2\x80\xa6',b'RT It\xe2\x80\x99s actually kind of strange that nobody from Mohammed Zubair\xe2\x80\x99s family . Father Mother or nobody has come forward in the\xe2\x80\xa6',b'RT #BREAKING Supreme Court dismisses a writ petition filed in 2009 seeking independent investigation into alleged extra-judi\xe2\x80\xa6',b'RT _Ramesh All words used by the Opposition to describe the reality of Modi Sarkar now to be considered \xe2\x80\x98unparliamentary\xe2\x80\x99 What nex\xe2\x80\xa6',b'RT _IN Average yearly inflation figures: Under Economist PM Manmohan Singh 2009 10.8% 2010 12.1% 2011 8.9%\xe2\x80\xa6',"b""RT Hello will Sindh treat pashtuns as Modi's bhakts treats Muslims Do you agree with it\xe2\x80\xa6""",b'RT _Ramesh All words used by the Opposition to describe the reality of Modi Sarkar now to be considered \xe2\x80\x98unparliamentary\xe2\x80\x99 What nex\xe2\x80\xa6',b'RT It seems Modi is building smart city somewhere at Pakistan Afghanistan border this is because not a single smart city can\xe2\x80\xa6',b'RT _Ramesh All words used by the Opposition to describe the reality of Modi Sarkar now to be considered \xe2\x80\x98unparliamentary\xe2\x80\x99 What nex\xe2\x80\xa6',b'RT _Ramesh All words used by the Opposition to describe the reality of Modi Sarkar now to be considered \xe2\x80\x98unparliamentary\xe2\x80\x99 What nex\xe2\x80\xa6',"b""RT _bharat Another 'Masterstroke from Modi government https://t.co/HrcNYi6f38""",b'PM Narendra Modi Wishes People on Guru Purnima Recalls the Teachings of Lord Buddha on Ashadha Purnima https://t.co/mhVXsKReLy',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT _a Modi\xe2\x80\x99s government opens fiscal taps to tackle inflation as costs of staple food soar https://t.co/z2LgkmbRqF',"b'RT _0mar 13 July used to be state Holiday in J&amp;K coz Muslims called it ""Martyrs Day"" After 2019,Holiday CANCELLED by Modi govt\xe2\x80\xa6'","b""RT SHRI NARENDRA MODI JI HON'BLE PRIME MINISTER OF INDIA! ADVISE THE CITIZENS MODE OF REACTION\xe2\x80\xa6""","b""Speak for yourself Hamid ansari doesn't get a special pass just because he is a Muslim Rahul Gandhi is https://t.co/3vef7rlFCu""",b'RT The Prime Minister must answer the questions raised by Telangana CM K Chandrasekhar Rao regarding the falling rupee ag\xe2\x80\xa6',b'RT Modi ji can do Pooja by Hindu rituals in New Parliament building of Secular India which is built with public money but fe\xe2\x80\xa6',b'_IN We have seen Inflation reached at staggering 11.9 when you was the Finance minister We have seen https://t.co/cc1Me1LbMU',"b'RT A UNDP report ""Addressing the Cost-of-Living Crisis in Developing Countries shows that inflation will have only a negligi\xe2\x80\xa6'","b""India's partnership can be 'game changer in I2U2 grouping PM Modi to attend the high level meeting https://t.co/K0SkxJjMYS""",b'RT Second time in two weeks that the SC has gone after a petitioner for daring to file a case against State impunity and\xe2\x80\xa6',b'RT The way Yashwant Sinha is campaigning for president election and promising to roll back almost every decision of Modi g\xe2\x80\xa6',b'RT #WATCH Reportedly more than 1 lakh diyas have been lighted in Deoghar Jharkhand with festivities observed as people await the\xe2\x80\xa6',"b'RT Treasure of info from the US Dept of Justice. While Modi govt falsely persecutes NGOs &amp _bear for ""receiving foreign\xe2\x80\xa6'",b'RT _Minds USD breaches 80 INR mark But the Modi government will say all is well. #USDINR #Rupee https://t.co/CsIybSzx3z',"b""RT @_pallavighosh Muslims won't side with BJP ever because they have gone too far away from mainstream indian socie\xe2\x80\xa6""",b'RT \xe2\x80\x98Modi-Mitr Sarkar at its crony best! For \xe2\x80\x98ease of snatching forest land BJP govt has come up with new FC Rules 2022 d\xe2\x80\xa6',b'The Parliament which is supposed to protect our rights has stooped so low as to try and muzzle the https://t.co/JFKjIn8Pmt',b'RT Not too long ago Owaisi was telling Hindus that if they cannot conceive more kids they shou\xe2\x80\xa6',b'RT Yeti is back in his business of dividing the Hindus. Do you know why he picked Gandhi now? It is an indirect attack on PM Mod\xe2\x80\xa6',b'RT Narendra Modi and Amit Shah the two most hated men in the country are cleansing all their sins with Supreme Washing Pow\xe2\x80\xa6',b'RT The way Yashwant Sinha is campaigning for president election and promising to roll back almost every decision of Modi g\xe2\x80\xa6',"b""RT _Miind Modi ji can do Pooja by Hindu rituals in new Parliament building of Secular India but few Muslims can't offer Namaz in L\xe2\x80\xa6""",b'RT Sena mein chahiye kendra sarkar mein nahi chahiye kya Modi \xe2\x80\x98 Show me a leader in India who can question Mr Modi lik\xe2\x80\xa6',b'RT The inauguration of the 16th AIIMS in Deoghar Jharkhand by the PM is a testament to the ambitious approach of the central go\xe2\x80\xa6',b'RT _Ramesh All words used by the Opposition to describe the reality of Modi Sarkar now to be considered \xe2\x80\x98unparliamentary\xe2\x80\x99 What nex\xe2\x80\xa6',b'RT On 5th July herself tweeted #AshokStambh similar to one inaugurated by PM Modi And 7 days later outraging\xe2\x80\xa6',b'RT Modi ji can do Pooja by Hindu rituals in New Parliament building of Secular India which is built with public money but fe\xe2\x80\xa6',b'RT _IN Average yearly inflation figures: Under Economist PM Manmohan Singh 2009 10.8% 2010 12.1% 2011 8.9%\xe2\x80\xa6',b'RT A video of a man walking on his hands around a temple in Rishikesh is viral with the claim that he is Narendra Modi when the P\xe2\x80\xa6',"b'RT Treasure of info from the US Dept of Justice. While Modi govt falsely persecutes NGOs &amp _bear for ""receiving foreign\xe2\x80\xa6'",b'Very true this message is for the ones who keeps sneezes of Modi also under radar plssss \xf0\x9f\x99\x8f https://t.co/qMDhIhlKDK',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'RT PM Modi is speaking at centenary celebrations of Bihar Legislative Assembly https://t.co/yaK5Aq88IP',b'RT _Humor Alt News is driven only and only by the hate for Modi See these posts by absolutely despicable She\xe2\x80\x99s als\xe2\x80\xa6',b'RT The way Yashwant Sinha is campaigning for president election and promising to roll back almost every decision of Modi g\xe2\x80\xa6',b'RT Average yearly inflation figures: Under Economist PM Manmohan Singh 2009 10.8% 2010 12.1% 2011 8.9% 2012 9.3% 2013:\xe2\x80\xa6',b'RT _a Modi\xe2\x80\x99s government opens fiscal taps to tackle inflation as costs of staple food soar https://t.co/z2LgkmbRqF',"b""RT Modi's next masterstroke idea to deal with opposition Ban all keywords and make speeches by opposition MPs unparliamentary!\xe2\x80\xa6""",b'RT Prime Minister Narendra Modi will inaugurate the Bundelkhand Expressway at Kaitheri village in Orai tehsil of Jalaun district in U\xe2\x80\xa6',"b'RT Treasure of info from the US Dept of Justice. While Modi govt falsely persecutes NGOs &amp _bear for ""receiving foreign\xe2\x80\xa6'",b'RT It is humbling to note the respect and affection that Narendra Modi has for his Gurus His school teacher Sombhai Patel\xe2\x80\xa6',b'RT How time flies! Work was in progress when I visited Baba Baidyanath Dham to take stock Now the state-of-the-art Deoghar\xe2\x80\xa6',b'RT It\xe2\x80\x99s actually kind of strange that nobody from Mohammed Zubair\xe2\x80\x99s family . Father Mother or nobody has come forward in the\xe2\x80\xa6',b'RT At a time when the NDA led by PM Modi has announced Smt Draupadi Murmu a woman from Adivasi samaj as it\xe2\x80\x99s nominee for\xe2\x80\xa6',b'RT PM Modi in Deoghar PM Modi inaugurates new In Patient Department and Operation Theatre at AIIMS Deoghar https://t.co/6tNId\xe2\x80\xa6',b'#DravidianModel Delivers Superb Results! BRAP 2020 Ranking Leaves #Modi Shocked. Tamil Nadu under the leadership https://t.co/R49gd3VSwz',"b""RT From 'Corrupt To 'Jumlajeevi' Words Banned In Parliament Cue Backlash https://t.co/mvj2rpxLer https://t.co/vBRNq7xBPH""","b'RT #JoharModiJi ""Love for PM Modi in Deoghar Jharkhand"" via NaMo App https://t.co/PseeYb26qw'","b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/o\xe2\x80\xa6""",b'RT _Humor Alt News is driven only and only by the hate for Modi See these posts by absolutely despicable She\xe2\x80\x99s als\xe2\x80\xa6',b'RT _Humor Alt News is driven only and only by the hate for Modi See these posts by absolutely despicable She\xe2\x80\x99s als\xe2\x80\xa6',b'RT _Humor Alt News is driven only and only by the hate for Modi See these posts by absolutely despicable She\xe2\x80\x99s als\xe2\x80\xa6',b'RT _Humor Alt News is driven only and only by the hate for Modi See these posts by absolutely despicable She\xe2\x80\x99s als\xe2\x80\xa6',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'RT _a Modi\xe2\x80\x99s government opens fiscal taps to tackle inflation as costs of staple food soar https://t.co/z2LgkmbRqF',b'RT _Ramesh All words used by the Opposition to describe the reality of Modi Sarkar now to be considered \xe2\x80\x98unparliamentary\xe2\x80\x99 What nex\xe2\x80\xa6',b'RT Sena mein chahiye kendra sarkar mein nahi chahiye kya Modi \xe2\x80\x98 Show me a leader in India who can question Mr Modi lik\xe2\x80\xa6',b'RT Patna lines up to welcome Prime Minister Modi https://t.co/ll6pDV2xQr',b'RT Modi Ji appeals to the Prime minister https://t.co/EJ6iHGGuEC',b'RT Neither I want to see Modi as the Chief Minister of Gujarat nor Prime Minister of India.',b'_Guru_Modi _IN For one more look at mirror.',"b'RT ""The Narendra Modi government does not believe in democracy It believes in tyranny. Telangana CM K Chandrashekar Rao dress\xe2\x80\xa6'","b""RT Watch 's Special conversation with MP _dubey on Prime Minister Modi's visit to #Deoghar to launch deve\xe2\x80\xa6""",b'RT Average yearly inflation figures: Under Economist PM Manmohan Singh 2009 10.8% 2010 12.1% 2011 8.9% 2012 9.3% 2013:\xe2\x80\xa6',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR'

